encounter_id,prediction
150578064,0
83363190,1
38070402,0
347287160,0
30295938,0
233323554,0
364359848,0
36436908,1
426139628,1
271374636,1
261455160,0
272099658,0
142005108,1
42043152,1
119945526,1
15183996,1
250474044,0
108718194,1
226128726,1
54665142,1
93157182,1
362647880,1
409687070,0
135443472,0
277547148,0
30703314,1
290529708,0
432047954,1
179675610,1
106487826,0
166681530,1
347818376,1
105859002,1
159379296,0
218319516,1
165126612,0
135721122,1
158177352,0
4659948,1
424310888,1
160071978,1
232293126,1
86202786,0
287431026,0
223959990,0
289590846,0
128884314,1
113804628,0
203904540,0
160044138,1
169888308,1
160611600,0
112729188,0
261457332,0
84084888,1
304871810,0
341378156,0
96490302,0
156381930,1
189854874,0
188511402,1
45507984,0
131235060,0
152899896,0
124285716,0
219939042,0
233930772,0
234840840,1
81783768,1
164146014,1
88675320,1
277203360,1
154911978,1
145905522,1
9240906,0
103811892,0
215932002,0
110924700,1
372665948,1
250348308,1
63543312,0
2652750,1
103821276,0
243157146,1
89999658,1
134796780,1
158436954,1
107032584,1
426641942,0
47228298,0
202603776,0
59523876,1
269301480,1
127897080,1
75617706,0
41885298,0
128004384,0
162044640,1
164036904,0
410867090,1
96210906,0
240188694,0
30737532,0
331339394,1
160982586,0
60284898,0
3043188,0
219878520,0
112420332,0
83719194,1
300794804,0
7765518,1
93320418,0
276943488,1
2524134,0
146661966,1
185798838,0
281287644,0
194996292,1
98634858,0
14272800,0
128248644,0
116488416,1
92879034,0
12569490,1
397872620,1
79162146,1
253589604,0
66177786,0
160342386,0
182809386,0
96008142,0
42317568,1
240669618,1
166399452,1
254921526,0
48152244,1
108694578,1
142447734,1
144504570,1
179996610,0
85074204,1
229312668,0
134180502,0
76655850,0
157026978,0
189004464,0
155361582,0
192064938,0
151795428,1
29170026,0
36193038,0
197376984,0
435565568,1
75110706,1
125003220,1
248568276,1
8851308,0
125844132,0
257718126,1
414939758,1
39638472,1
177338244,0
225922362,1
72695556,0
78554718,0
244177392,1
65279844,0
22256340,1
79825740,0
127945116,0
80765928,1
47218572,0
42127542,0
70248240,1
41361468,0
123216336,0
234533148,1
55404774,0
182910552,0
16333986,0
271881486,0
236184234,0
148261716,0
203155704,1
27918846,1
84900708,1
156382272,0
383787710,1
221799648,1
161708502,0
90261042,0
176992770,0
25870152,0
199189692,0
189617148,1
287621676,0
280220286,1
16969488,1
145838238,1
45964698,0
56452848,0
230433570,0
98492370,0
247607988,1
252123066,0
348952028,0
284116752,0
294941330,0
185810886,0
6907530,0
272173932,1
131808702,1
242931522,0
72097344,0
91187160,0
23146950,0
52462770,1
61232340,1
415586816,0
125663712,1
83299128,1
34825434,1
253832340,0
423770456,0
10738428,0
77053818,1
337271150,0
120050700,1
251248164,0
101498982,0
113833266,0
437309498,1
106547568,0
85310832,0
7836894,1
160491126,0
160894290,1
44844468,1
228337818,0
109635138,1
185516778,1
102310416,1
77186358,0
207529890,0
354890384,1
125854752,1
378988214,1
49695084,0
171579180,0
406197506,1
380729240,1
122508654,0
157867224,1
137878476,0
145064724,1
87519924,1
165161496,0
195666540,0
407240480,1
20988972,1
36861528,1
184388208,1
230626614,0
88950588,1
105123570,0
55890654,0
140756778,1
441986012,1
268510752,1
57755574,1
151858254,1
157716378,1
52344870,0
155782884,0
183702486,0
269737830,1
153820722,1
217039452,0
271526382,0
437343938,1
150585732,1
209037006,0
95700264,0
239628018,1
288429654,0
320707154,0
268648506,0
50727834,0
176328594,0
267726870,1
97890216,1
364280450,0
255202902,1
381312410,1
111978894,1
231170148,0
157733556,0
442635584,1
101272338,0
60229572,0
106999860,1
158339712,0
160835082,1
106334394,1
184958994,0
173602944,1
58343118,0
280388208,0
191353200,1
19973082,1
67326456,1
134772378,1
165146460,1
162582978,1
41772774,1
19654872,0
168904734,0
362598932,1
17797770,0
124346976,0
218343822,1
13559022,0
135572022,1
126188940,0
407981462,0
165461994,0
215213730,0
160497156,1
31106568,0
435588626,1
61183008,1
213632508,0
184805010,1
243904530,1
85702248,1
196835328,1
117999324,0
289695042,1
120081552,1
47769150,1
93320292,1
122917626,0
76856922,0
322009004,1
379641902,0
397850912,0
152550858,0
129140964,1
352044896,1
113750826,1
375022202,0
281300190,1
60516540,0
90659124,0
123126066,1
249904122,1
275962074,0
235646394,1
164923626,1
86638962,0
42562320,1
135391848,0
301402856,0
149225142,1
218078706,1
26327040,0
166708812,0
168399120,0
250026804,0
122688528,0
76161708,1
165498666,0
219891330,0
175408182,0
168911754,0
73841796,1
31612374,0
152588748,1
15108396,0
2553282,0
412014356,0
255232980,1
89265192,0
11598126,1
126343128,0
135392760,0
105688254,0
188041230,0
36051540,0
169614822,0
273533682,0
144904440,1
145258716,0
111796224,1
133170690,1
155834070,0
75616944,0
296111420,1
414454538,0
51182244,0
82734870,0
127456026,0
46059318,1
21939852,0
159811926,1
125862546,0
82059228,1
99554190,0
178816932,1
160190754,0
23889780,0
195644070,0
253755966,1
60557586,0
413187974,0
81306930,0
310700186,1
149824242,1
289802250,0
155751300,1
116644680,0
55588140,0
187191228,0
181111338,0
48984210,0
231764724,0
169191240,1
346101494,1
128363052,1
22677720,0
356148554,0
157937706,0
167127780,0
271165908,1
191386770,1
424937606,1
218958372,0
101759256,0
162999732,0
205410360,0
219939420,1
67173696,1
101816058,0
285604644,0
389685920,0
7373118,0
8155560,1
202601598,1
400751864,0
10666374,0
131936364,0
78278202,1
152894478,0
118519536,1
55486860,0
177123804,0
219684174,0
183012276,1
322625636,0
288959160,0
268941264,0
346048382,0
326163026,1
139797096,0
221013336,0
409598918,0
172181208,1
288255204,1
7830462,1
157592646,1
124262100,0
107215416,0
428470706,1
315503744,0
195418548,0
111048240,1
151295556,0
67387266,1
130480926,0
121912908,0
148786392,0
84072660,0
347268812,0
384849866,0
35154120,0
162099318,0
105280026,1
78762288,0
22354026,0
239933184,0
288743046,0
163950000,1
290526030,0
146035074,1
274568778,0
276768564,1
55613868,0
173684100,0
114356766,0
85495746,1
203716374,0
71068074,1
354356426,0
175938132,0
207901560,1
165178194,0
119985306,0
187713330,1
161522976,0
400847852,0
87318138,0
141333846,0
181795134,0
246937968,1
73919622,0
83658738,0
290540418,0
148881072,0
245793756,0
57066072,1
153683688,0
72819252,0
136272366,0
91268622,0
141847698,0
252145872,0
147215316,1
121171746,0
141455694,1
261087204,0
374320148,1
79493028,0
243811416,1
148582932,0
372041030,0
131125524,0
270687186,0
152943588,0
82674768,1
243102924,0
84485502,0
129725406,0
185540586,0
285275172,1
167895756,0
86904348,1
130660206,1
150285744,0
170480922,1
55319544,1
109898706,0
41864562,1
140720808,1
17573994,1
78737232,1
344986508,1
150916512,1
143680152,0
164270652,1
151161828,1
155385456,0
107846376,0
146810268,1
179633688,1
129295422,1
74015592,0
84081354,0
108540612,1
77500626,1
51203250,1
403238618,1
64670994,1
157383414,0
251028366,0
120137844,1
290247156,0
272389560,0
148608024,1
325458908,0
129023382,1
190958184,1
63971586,1
164475138,0
55839480,0
209236266,1
83863482,0
71580156,1
170103270,0
79718712,0
262733070,0
259729902,0
122820720,0
190944528,0
87200532,0
273188304,0
231940188,0
263354586,0
81611010,0
139569408,0
193376718,0
60058032,1
39885504,0
330778598,0
7939362,0
412524794,0
148008192,0
134974362,0
75606738,1
277921518,0
107897766,1
15134472,0
327282470,0
92883846,0
287265786,1
354326816,1
185489196,1
101958576,1
182180502,1
4064748,1
53268816,1
262506630,0
37782108,1
100825038,0
56738790,0
56498346,0
31661808,1
39288144,0
93659244,1
156525222,0
129227406,1
365585228,0
158966484,1
127738746,1
169889646,1
91543878,0
157988112,1
284712768,0
264866370,1
84594930,0
191841426,1
3861774,0
178841190,1
244762302,0
346602122,0
429658940,0
129742590,0
396077846,1
174342102,0
85860792,0
261710220,0
137904594,0
95607876,1
20987076,1
116327742,0
138884688,1
34894482,0
65320872,0
84067854,1
129612612,1
99161748,0
64548696,0
245364378,1
79733748,1
433713314,0
266440200,0
366697712,1
268704156,0
90719070,1
174449124,1
71591502,1
338407856,0
66624360,1
221839998,1
169899780,1
36456948,1
132425088,1
4657536,1
169615362,1
129472194,0
99404946,0
146543988,1
344361338,0
271765176,0
154844772,0
350236928,0
70969074,0
2569794,0
266921946,0
137825040,0
356115878,0
175164420,0
26013480,0
27039402,0
247047930,1
64276182,0
164840862,0
215288592,1
157917018,0
135505578,0
28627446,0
7284348,1
198814512,0
171920370,0
213598068,0
266247186,0
257932980,1
115456608,0
56290128,0
312475772,0
80733414,0
179978064,0
69254508,1
192331062,0
121953234,1
326105744,0
412003340,1
184319784,1
371488772,0
247764150,0
153507306,1
147620520,1
36633258,0
400791710,0
131192166,0
329094542,0
177609504,0
129586512,1
124117812,0
106769262,1
47946414,0
28695060,1
314287904,0
86042988,1
150311874,0
22715622,0
53046564,1
375554168,0
143572878,0
25611060,1
151400484,1
384930374,0
290159124,0
260974446,0
107230638,1
136312842,1
391392860,0
213280536,0
254744742,0
91165722,1
54642210,0
384924524,1
163121706,1
219776532,1
44449386,0
46857372,0
262531350,1
279934236,0
212421978,0
275046090,0
125172480,1
443245646,0
119539848,1
61582254,0
382665074,0
363772760,1
264830628,1
34165854,1
61678656,0
184523430,1
73728426,0
108285660,1
108248826,0
170316438,1
49919712,0
31419150,0
146043786,0
94530690,0
131284494,0
188407098,1
90238536,1
223015020,1
163900812,0
368471882,1
241622034,1
170795436,0
51934968,1
162215406,1
155368386,0
287638710,1
158202600,0
159487806,1
191373780,1
293784164,1
164558538,1
283541112,0
239124330,0
217508916,1
296098802,0
99604296,0
36069192,0
252498864,1
160984968,1
60053754,0
144238764,0
383667158,0
410256458,1
185740662,1
182031000,0
117704304,0
58366098,1
159259044,0
90823062,1
174110214,0
100148526,1
73400058,0
78363186,0
130857678,0
167939322,0
73160976,0
79680456,1
187599702,0
126171582,1
96011190,1
111139206,1
146023734,0
194858088,1
134358720,1
143361816,1
166232958,0
53354448,1
296664842,1
37300824,0
51224892,0
236892192,0
286085538,0
176863272,0
110845938,0
71360772,1
76116462,1
257677914,0
156009936,0
171901296,0
209329656,1
105205116,0
65150928,0
187905012,0
189372054,0
96191796,1
38839590,0
387781808,1
77266512,1
275653962,0
73504854,0
33768684,0
111741684,0
165948246,1
192772260,0
113474250,0
226243806,0
342572306,0
138394140,0
229828308,0
164859048,1
167538360,0
344312522,0
106957716,1
190090386,0
210859662,0
152940078,0
193618884,0
154126164,1
42964326,0
275110620,0
92468148,1
91106700,0
86952414,0
161249208,1
73187754,0
356068478,0
155934444,0
116219700,1
104377824,0
70008690,0
250903362,0
153369444,0
138400524,1
68747544,0
394880306,1
34409832,1
189618870,1
107412816,0
79254108,0
41742234,0
169929354,0
314814110,0
34283394,0
88486554,0
33255444,0
172991580,0
192360906,1
161212038,0
80426022,0
166288476,1
165498696,0
77488548,0
89979006,0
348437498,0
138772200,0
143071122,1
60354450,0
133101858,0
137867610,0
218355120,0
301878326,1
251252052,1
263099154,0
136251780,0
25445826,0
34172718,1
150277662,1
151228914,0
325435844,0
88191276,0
69698676,1
24334596,0
171065562,1
399004832,0
99005238,0
129263442,0
97701672,0
274182618,0
414910400,1
12177642,1
96946206,0
232124712,0
131445456,0
150967320,0
163688826,0
58849800,0
207533394,1
204703500,0
8753532,0
142460520,1
231590658,0
162755178,1
32769210,0
103270788,1
282277440,0
49807746,1
28999434,0
143936550,1
75120210,1
253292880,1
355605932,0
112363302,0
47627850,0
410873408,0
32950938,1
65362422,0
129721326,0
141209136,0
13175082,0
45057696,1
156146838,0
52467762,0
29335380,0
134521350,1
112775718,1
81427524,0
161687328,0
45868038,0
126922470,1
103633626,0
176101278,0
240389538,1
164311974,0
236193486,0
143515218,0
155527626,0
67409520,0
125532330,0
270059766,0
105670650,1
161224512,0
152563986,1
319669910,1
240877092,0
222337158,1
151461216,1
139851714,1
188687838,0
365473358,1
156687018,1
149613948,1
169214304,1
339564530,0
190347294,1
59006562,1
420219638,0
142665348,0
192517950,0
152394432,1
199805994,0
16202532,0
218643300,0
198531636,0
138672984,0
170359128,1
150408942,0
216978978,1
40762416,1
378432368,1
156911118,1
75355512,0
83887410,1
17619450,1
61333482,1
92096310,0
157194036,0
6548964,0
241127670,1
175114860,0
157169376,0
221007366,1
126252312,0
42462216,0
70622778,0
98702742,1
112925568,0
74195676,1
28431180,0
312475880,1
212634630,0
28384788,1
161665752,1
172457622,0
134190444,0
76578990,0
108668058,0
152623902,1
129699834,1
289605138,1
18843624,1
105728022,1
2951364,0
155806314,0
123422436,0
282513228,1
279418212,0
40819470,0
168199998,1
248798202,1
173190366,0
81195534,0
195652824,0
334326602,1
152440866,0
158361324,1
396143582,0
102157596,1
210889770,0
144561108,0
426688028,1
79662906,1
40740210,1
233460858,1
120109338,1
146091900,0
80781108,0
48006210,0
131693922,0
297345758,1
244673298,1
198217086,0
41330856,0
172163622,0
230789880,0
234852324,1
174357360,0
267092046,1
172199016,1
48643620,0
220318314,1
49667592,1
277653438,1
45657150,0
144985128,0
87075090,1
39297504,0
103979064,0
36934560,0
166580784,1
104001126,0
117824010,1
68460690,0
104521044,0
40280136,0
113654496,1
171024666,0
353802014,1
150724950,0
44733918,0
48108822,1
77447286,0
107058048,1
121197726,1
209343360,0
438545516,0
24173772,0
263890416,1
422533430,0
142621422,0
373104752,0
99377196,0
288297564,0
128274678,0
196700202,1
236162952,0
27027504,1
193626546,1
124015806,1
20531412,0
255549060,1
27303720,0
99308184,0
124165476,1
25300284,0
136848018,1
210840108,0
109646196,0
169253460,1
34559748,1
26629578,1
98906076,0
363174398,1
253041606,1
433687784,0
49147080,0
78294978,0
79718448,0
17829780,0
252162786,0
373708712,0
235155012,0
257792094,0
146458560,0
154031070,0
108277764,1
163765686,0
148771104,1
84927402,0
97219056,1
239390064,1
138254286,1
163172052,1
129122244,1
52596840,0
403218968,0
63004404,0
29886138,0
122985750,0
386168168,0
401410634,0
58834842,1
20297574,1
40212354,1
92452656,0
134054700,0
71464356,0
424391978,1
139531116,1
171412776,0
109935042,1
79591944,0
27894318,1
93212586,0
84751518,0
303658202,1
248451552,0
233586186,0
319026854,0
150478536,1
436656014,0
152129418,0
156772902,0
252683424,1
191124774,1
310230710,1
117634422,0
157712970,0
123857118,0
165005898,0
181729488,1
42712698,0
161619048,1
171214770,1
222663402,1
155288394,0
125532714,0
143804562,1
325848,0
413159714,0
268291746,1
213206598,0
63851304,0
328404872,0
55552434,0
164754936,0
165659862,1
5297256,1
43168038,1
148939152,1
591996,0
223836600,1
275296092,1
45023160,0
234836730,1
104478924,1
30792744,1
161622750,1
109956108,1
51284730,0
75441252,0
106491396,0
247666836,1
174440898,0
193566036,0
25707282,1
178250304,0
128970540,0
76681764,0
271555248,1
340832630,0
99696072,0
197209518,1
230053032,0
17071452,0
265885896,0
253471992,1
256521042,0
153543096,0
280929630,1
404469290,1
214407306,0
288433116,0
230523084,0
55214382,0
135799044,0
192026070,0
415519754,0
19583754,0
43378704,0
196797936,0
11135220,1
248973420,1
261589944,1
124562904,0
72440916,0
85748454,1
150381132,1
188227062,1
266268600,1
46335762,1
219845064,0
246463398,0
402614414,0
73653138,0
4893582,0
116393658,1
206922108,0
443824292,0
127132800,1
69061170,0
266382024,0
173353266,0
150312750,0
140232912,1
263916282,1
36218118,0
299557304,1
270061080,1
31467168,0
151705656,1
7992276,0
214572396,1
172235340,0
87485808,0
74165202,0
332512286,1
135646536,0
62612484,1
194017782,0
59019408,0
430165976,0
310123682,1
188696688,1
146857056,0
28615104,0
231439956,1
155263122,0
25013052,0
177624882,1
373667042,0
284713320,1
236937318,1
151282650,1
107581266,1
115613730,1
326133026,0
169750842,1
275323326,1
97427982,0
197466264,0
243604512,0
164298660,1
118427280,1
230274528,0
113968938,0
32726922,1
124837002,0
151614840,1
56455296,0
205988646,0
34817736,0
173733822,1
26614656,1
20492586,0
230103804,0
172800720,0
198599250,0
150545268,1
161954148,0
262903914,0
277260252,1
23331906,0
396061148,1
31433226,1
225234348,1
161672184,0
87114180,0
250915872,1
225428574,1
171620040,0
401418470,0
201622656,0
126390444,0
212901510,0
4493220,0
49687170,0
258068646,1
85694202,0
84471744,0
86842686,0
266509248,1
15984510,1
260570562,0
121290750,1
101180310,0
147025368,1
41997438,0
91210956,0
157033500,0
108243486,1
153182382,1
99691638,0
145149846,0
129823740,0
158214912,0
188073600,1
149096994,0
120726510,0
101583240,1
168419166,1
359708144,0
218966466,0
102776340,0
199649076,0
150832284,0
162370920,0
151271412,1
72449358,1
381433808,0
125425074,1
53244132,1
47613372,1
235891092,0
155663490,0
170312964,0
68670276,0
360885014,1
106710192,0
164789994,1
265276440,1
427282874,0
255440328,0
160103010,0
141744168,1
158217882,1
146437860,1
433701788,0
72186690,1
60373116,1
250221738,1
172449462,1
36987234,0
129029952,0
158606268,0
290451900,1
70447014,1
267682824,1
435565652,1
174631656,0
189541728,1
149718138,1
239877408,0
232521894,1
154252716,0
170117292,1
213856638,1
201913116,0
336049706,1
268576512,0
191683494,1
36940440,1
31306680,0
142483944,0
357313562,0
177251040,1
70204266,0
166418610,1
275433000,1
65662608,0
149431374,0
64523940,0
96708768,0
237598476,0
187791162,1
270341688,0
101324154,1
74342994,1
74917212,0
132593094,0
230558964,0
153760728,0
170846964,0
332524244,1
397851512,0
44622204,0
59603376,1
245331660,0
8405802,0
36538116,1
127435902,1
206106084,0
318372572,0
151227684,0
269997498,0
42802962,0
167427222,0
247655940,0
179153046,1
186109512,0
275761050,0
354329708,1
139290972,0
24276432,0
148447800,0
57749712,1
262928076,1
184634364,1
60160284,0
366020816,1
138669006,1
24336222,0
85722510,1
139562922,1
98623986,1
126263826,0
76553700,1
117266316,0
28743888,0
234798966,1
378422036,0
142837548,0
127798446,0
267851388,1
428482082,0
224747070,1
153297690,0
241066584,0
312577868,0
400265684,0
208765566,1
152352894,0
29609292,0
144469788,0
256845996,0
167094474,1
174455268,1
96862056,1
170162016,1
36457920,1
122800554,0
248715396,1
236865126,0
253209210,0
71570730,0
395000642,0
127970478,1
238081812,0
81821154,0
67535214,0
172279374,0
195213660,1
14067864,1
54395742,1
400835024,1
243860334,1
10563816,1
160334436,0
210320934,1
119329374,1
287912388,0
166315128,1
90072258,1
221867922,1
211556436,1
284345976,0
397840874,1
100792584,0
44961744,0
118983834,0
263381964,1
171192852,0
165760662,0
84939072,0
181097196,0
219645576,0
417333626,0
20151942,0
131101296,1
63301740,1
154018374,0
269859594,0
75736986,1
224526012,0
86372358,0
307904306,1
45234174,0
85910172,0
234684474,1
40928304,0
229483878,0
202157790,0
36495198,0
244236378,1
80800026,0
343672718,0
165385152,1
279689484,1
39182160,1
160810776,1
130487586,1
5116878,0
290517330,1
149205258,0
147306186,1
200321160,1
250606218,1
121842174,0
175576452,1
52685088,0
49776936,0
79450356,1
36689646,1
151086570,1
203948796,1
147175356,0
381438884,0
103531788,0
146668458,0
190916076,0
269061828,1
5249430,1
248750856,1
103111878,0
165680214,0
282594174,1
67126638,1
105947640,0
163616400,0
27686652,0
103400772,0
324283544,0
254036748,1
139387302,0
42002292,0
127910154,0
193488420,1
288829392,0
83282832,0
278655030,0
85411386,0
107408646,0
162500820,0
78066426,0
138553668,1
31995576,1
90642624,1
143285694,0
73963092,0
140173536,1
112978884,1
43735578,1
210613638,1
433852202,1
24124608,0
243327660,1
265894032,1
180005556,1
257713530,1
248344944,0
416135126,0
60548406,0
91220832,0
129265452,1
163903284,0
131105688,0
170366442,1
32747436,0
261124218,1
148152870,0
157985742,1
270908298,0
37368126,0
227828244,0
174667470,0
425511356,0
128938548,0
129593148,1
91556406,0
93102612,1
85510872,0
20826090,0
97478304,0
208172634,1
434390012,1
118661004,1
403260404,1
247326390,1
125817894,0
3360276,0
167107842,0
366122054,1
179314434,1
120941982,1
177446970,1
91968414,0
248392446,1
34826076,0
340122050,0
185851962,0
75191742,1
421329260,1
434988206,1
183135588,0
114429246,1
89645952,1
116930154,0
255837624,1
54875550,0
94345188,0
411929762,1
275732580,0
44233896,1
98491044,1
130105716,1
109351842,0
267770844,0
409610042,1
238798854,0
188274666,0
261951414,0
429568076,1
143709066,1
142692120,0
163012440,1
441510368,1
169897272,1
127282716,1
106904130,1
172951236,1
239625456,0
386113328,0
327808400,1
159763632,1
110515374,1
127512018,0
259093284,1
58848534,0
20715846,1
40183812,0
70148112,0
236044170,1
44930694,0
214399368,0
140597742,0
212896170,1
131550138,0
185488410,0
233428734,0
83367522,0
350259998,1
149253966,0
2478978,0
88500000,0
203920668,1
383093114,1
244870146,0
331420280,1
284992638,1
9327402,0
256835934,1
121299474,0
65035182,0
54801150,0
64460214,1
289184634,0
57250500,0
263082744,1
3005748,0
106710330,0
206019924,0
143070012,1
79812288,0
79391484,0
32192160,0
182456070,0
238261572,0
83676630,0
72138630,0
150973602,0
406662470,0
255522990,1
104816250,1
272089416,0
283690548,0
282594126,1
212615898,1
153061422,1
164698356,0
56241594,0
165369252,1
49390296,0
98464182,0
160925364,1
144296526,1
214932174,0
4140282,0
251010174,1
18880626,0
419159666,0
111201840,1
209952036,1
393225512,0
247069236,1
87221634,0
170729016,0
180929376,1
384328628,0
277499478,0
63937788,0
84685908,1
201565770,0
122060316,0
163706616,1
166117944,1
76258956,0
218802168,1
280965954,0
159074370,0
230565426,0
191375196,1
247244460,1
125971776,0
233704284,1
141427614,0
155677026,0
147307578,0
392615846,0
234173436,0
161692104,1
201063792,1
162989394,1
109047186,0
236212422,1
174277236,1
261486408,0
67733226,0
24132414,0
57970752,1
253294254,1
241777380,0
242483502,0
400901342,1
228353670,1
227609100,0
76682058,1
150392106,0
155275404,1
114809190,1
145090254,0
169893150,0
209162340,1
76157274,1
167004360,1
181603488,0
78602820,1
187674822,1
166329258,1
204412452,0
437850338,0
61563078,0
194838582,1
237573252,0
170485050,1
149538894,1
233192070,0
143849070,1
142366626,1
256672026,0
41143086,0
76008318,1
94418052,1
58091574,1
58090608,1
101094216,0
267873288,0
18839532,1
120453840,0
364315898,1
391377968,0
286927476,0
44976486,1
52382328,1
14884344,1
155582202,1
4734798,1
230533200,1
253837188,1
169899102,1
282710100,1
103510056,0
96418596,0
129242796,0
92021862,0
420279332,1
211902564,0
162395088,1
20285244,0
74486694,0
63877998,1
15695226,0
400799528,1
198195360,1
171229260,0
220128360,1
282594900,0
130655706,1
240027624,1
241861554,0
94656126,0
251638074,0
208073976,1
206340432,1
231521352,1
407964242,1
47069568,0
74998170,0
136381596,0
54913968,0
266684442,1
248218860,0
139598442,0
99698304,0
254381460,1
115120062,0
209700666,1
199665090,1
165013302,0
229649670,0
386642894,1
45443262,0
138110088,0
154916052,0
88801812,0
389608082,1
103670874,1
232109592,1
170133228,0
204887628,1
177401316,0
193837740,0
136128684,1
185785848,1
341315474,0
156793698,0
122417118,0
45108114,0
201687858,1
344841722,0
46510494,0
222134556,0
27438606,0
184654722,0
82490112,0
404878652,0
251013174,0
304256744,0
76727526,1
50694894,0
209801442,0
214679178,0
9802986,0
284391930,0
58996044,1
24970308,0
278000532,0
285201750,0
134385000,0
62285886,0
162062148,1
247062000,0
216963018,1
212795340,1
134178222,1
90422010,0
161649924,1
70013100,0
155887794,1
251053794,0
351378104,0
16236822,1
185563794,0
197466372,1
213970848,1
91601820,1
141632700,0
83707566,0
128326680,1
124976184,0
215030952,0
130444662,1
172122030,0
192233118,1
30439260,0
158974062,0
266718408,1
230272536,0
238993596,0
136386534,0
161819556,0
436205252,1
33328122,1
136113834,0
74840946,0
113103918,1
68759424,0
41502888,0
294250934,1
256837416,0
191456028,1
86316192,0
159125790,0
254362056,0
2601576,0
153834204,0
364956728,0
84357984,0
160364730,1
238787010,1
140755698,0
98484390,0
231740844,1
16173522,0
273101646,0
101343954,1
120113046,1
154408050,1
393117602,0
243208302,0
127757718,1
48702192,1
155380458,1
332584334,0
225442878,1
18473148,0
162777576,0
163452696,1
379672742,1
252415482,0
387887684,1
119633760,1
98737206,0
82113450,0
82069476,0
109185474,1
140948940,1
17827428,0
316624196,0
50944116,0
245402196,0
63635244,0
257487000,0
158389182,0
371925902,0
73071894,0
197024694,0
244474440,0
126159630,0
160349124,0
85636986,0
173683920,1
142149240,1
112236780,1
89438394,0
119877432,1
183746088,0
92059848,1
237923064,0
151655700,0
129221346,0
126801096,0
279994488,0
59906550,1
71762016,0
202566066,1
426147500,1
315503660,0
82699866,0
41773410,0
130135878,0
248666514,0
245610558,0
179567094,0
71565018,1
156404544,0
290135748,0
64937334,1
366188492,0
113865492,1
83604810,0
161695806,1
156351696,0
88338264,0
67314702,1
106807410,1
43183128,0
42147012,1
247210176,0
266947908,1
80765256,0
106789980,0
154727370,1
367889612,0
133191462,0
53643780,1
170739276,1
124807656,0
122284014,0
99564156,0
42604722,1
110197152,1
218634720,0
153542622,0
223753182,0
81630876,1
203623284,0
159400764,0
197157720,1
83273820,0
176571648,1
150950004,0
279384342,1
91367928,0
347789300,0
38018958,1
121377996,1
180912246,1
155247786,0
233231280,0
227510928,1
276340734,1
33250896,0
354348830,0
172809954,0
254379516,0
64628196,0
70583676,0
324317108,1
91583670,1
203912130,0
180466332,0
189898248,1
115500756,0
25442124,1
117859314,0
173680038,0
394848074,1
254552112,0
5835240,1
63897066,0
27063234,0
214045404,0
45459024,0
59718246,0
159337446,1
43061760,0
203012808,1
147574740,1
74365806,1
248338668,0
123216078,1
123703200,1
293455560,1
380898878,1
233497296,1
165472206,0
321917072,0
255037926,0
113739876,0
59933784,0
72916008,0
234857682,1
410301704,1
156634650,0
43723122,1
96798318,0
193502274,0
105759726,1
118471200,0
43379946,1
76708596,1
237913494,1
144012102,0
141664278,0
233993826,1
154153152,0
73362864,1
143673600,0
195779412,0
108931890,1
105629208,1
199258464,0
193408908,1
271837008,0
269374272,0
207933150,0
232849218,0
6896718,0
136224150,0
256394880,1
72608172,1
41351562,0
160844622,1
143253474,1
149770614,0
151250244,0
143790330,0
185855952,0
57191952,0
36813294,1
197491176,0
37455210,1
273890310,0
231777540,1
182728278,1
262027020,1
314241200,0
226597404,0
35829966,0
302505626,0
69931848,0
44559882,1
269186352,0
67005174,0
125724516,1
280970214,1
284300622,1
146581842,0
134578080,1
424944278,1
200632740,0
289009626,0
185779110,1
67001910,0
19844814,0
121410018,0
88470756,0
272067240,1
365476556,0
150876306,1
166250586,1
152665362,1
242891916,1
265902264,1
91631652,1
359636972,1
31407150,0
229869210,0
54621750,1
91612752,1
180905508,1
53130270,0
148029420,1
397851326,1
112401138,0
349609448,1
128405574,0
56961432,1
234850404,1
73169922,1
10667634,0
158920974,1
194198040,0
296707664,0
323723180,0
87149088,0
50967696,0
237758790,0
133555152,0
141220476,0
71427084,0
45853740,0
208684740,1
68367930,0
240203412,1
102996312,1
197447676,0
148981122,1
308400872,0
268141188,0
81793158,1
90344376,1
54260868,1
75071352,0
259948584,1
171175956,1
109572438,1
100031772,1
216606576,0
203723658,0
172787760,0
343799906,0
161160186,0
164850372,1
148870182,1
118424562,1
163628418,0
99005934,1
291809730,0
218084916,1
209015436,1
256166724,1
197967096,1
404886392,1
28038948,0
261242142,0
68882094,0
236040408,1
264990396,0
147419316,0
163167540,1
310750172,1
100892124,0
440836292,0
167954550,1
105247416,1
427373066,1
216219492,0
242821302,0
47574954,0
248095212,0
34817148,0
97780662,0
325407626,0
152254548,0
248284572,0
258997110,1
41045004,0
96337974,0
116306460,0
39395526,0
201736908,1
280459296,1
72309144,1
263657880,0
213823344,0
207905484,1
158335068,0
154201206,0
67160958,0
182062302,0
134674146,0
165843660,1
171912768,0
122307834,1
191484372,1
181855632,1
15980244,0
106697604,1
129918162,1
286776084,1
95358918,0
191435952,0
7178106,0
239330904,0
274588866,0
9731424,1
78032526,1
389576744,0
34918098,0
158371962,1
110692734,0
70046526,1
199881228,1
156544170,1
219682404,0
135757698,0
330195998,1
15506514,0
